Tweet,Fecha,Locacion,Longitud(V1),Latitud(V1),Longitud(V2),Latitud(V2),Longitud(V3),Latitud(V3),Longitud(V4),Latitud(V4)
"@EmmaRincon BUENO ENFERMEDAD MENTAL ,O PICAZÓN DE CULO ,PERO ALGO SEBE SER ,PEROOO NORMAL NO ES , ASI QUE ESTOY DE… https://t.co/SVw3vfq1uQ",Tue Nov 08 22:38:21 +0000 2022,"Toluca, México",-99.782579,19.076393,-99.782579,19.49225,-99.528773,19.49225,-99.528773,19.076393
@hdemauleon … la marcha fue hace mas de 10 días y todavía les causa picazón.,Tue Nov 22 02:38:54 +0000 2022,"Zapopan, Jalisco",-103.664175,20.583418,-103.664175,20.997896,-103.305374,20.997896,-103.305374,20.583418
@KarmenMarcela Si es muy intensa la picazon mayor es la satisfaccion....,Thu Nov 24 11:12:55 +0000 2022,"Mérida, Yucatán",-89.798197,20.695104,-89.798197,21.186966,-89.449025,21.186966,-89.449025,20.695104
"Inicia como una erupción rojiza, con aumento de calor local, leve inchazon y picazón, posteriormente se erosiona y… https://t.co/w0DZv2voHH",Tue Nov 29 15:47:03 +0000 2022,"Cancún Centro, Benito Juárez",-86.821039,21.18942,-86.821039,21.190861,-86.818993,21.190861,-86.818993,21.18942
Que rica picazón vd de dios,Fri Dec 02 03:46:15 +0000 2022,"Hermosillo, Sonora",-112.615459,28.228442,-112.615459,29.711283,-110.380903,29.711283,-110.380903,28.228442
"Verga, anoche me dio un ATAQUE de alergia pero tenía tanto sueño que me supo a mierda la picazón en el cuerpo y me… https://t.co/xvJu7mKDgL",Tue Dec 06 14:25:56 +0000 2022,"Benito Juárez, Distrito Federal",-99.191996,19.357102,-99.191996,19.404124,-99.130965,19.404124,-99.130965,19.357102
Traigo picazón de beber 🥴,Thu Dec 08 06:45:13 +0000 2022,"Centro, Tabasco",-93.248341,17.7035,-93.248341,18.340419,-92.584658,18.340419,-92.584658,17.7035
Esa picazón que te da cuando ya va cicatrizando el tatuaje https://t.co/nZfdh95gxZ,Wed Dec 28 02:57:50 +0000 2022,"Escuintla, Chiapas",-92.745756,15.219002,-92.745756,15.491592,-92.430932,15.491592,-92.430932,15.219002
@JLozanoA No te desesperes peladito Javier Lozano todo a su tiempo pronto comenzarás a sentir picazón en tu ombligo… https://t.co/LMHsNjoPFZ,Fri Dec 30 22:20:28 +0000 2022,"Telchac Pueblo, Yucatán",-89.292813,21.1598,-89.292813,21.273652,-89.218413,21.273652,-89.218413,21.1598
"Se desarrolla lentamente y puede generar picazón y mal olor en la sudoración de la zona, NO genera dolor, y es mala… https://t.co/SYgQOOGurp",Fri Jan 06 13:43:15 +0000 2023,"Cancún Centro, Benito Juárez",-86.821039,21.18942,-86.821039,21.190861,-86.818993,21.190861,-86.818993,21.18942
"Com el servicio de exploración íntima masculina, ese grano, llaga, picazón, ardor, flujo, sangrado que haya salido… https://t.co/VKMetEngJV",Mon Jan 09 02:19:45 +0000 2023,"Querétaro, Querétaro Arteaga",-100.596343,20.50317,-100.596343,20.927379,-100.284846,20.927379,-100.284846,20.50317
"Inicio de año excelente 
No falla la de picazón en la mano",Mon Jan 09 07:13:39 +0000 2023,"Veracruz, Veracruz de Ignacio de la Llave",-96.340535,19.102814,-96.340535,19.265092,-96.118258,19.265092,-96.118258,19.102814
"Quien da su tanda mañanera, estoy con una amiga con picazón por un trío .... Dotados singles serios",Wed Jan 11 13:59:08 +0000 2023,Villas Del Mar Plus,-86.881591,21.195426,-86.881591,21.195426,-86.881591,21.195426,-86.881591,21.195426
"@liam_drs Ahora, aguanta la picazón 😂🤣🤣🤣",Wed Jan 11 20:01:55 +0000 2023,"Champotón, Campeche",-92.326654,18.573293,-92.326654,21.215461,-89.908562,21.215461,-89.908562,18.573293
"Puede generar picazón y en ocasiones dolor, en ocasiones pueden converger las ampollas formando una ampolla mayor y… https://t.co/vtNEd3YkRw",Thu Jan 12 15:40:52 +0000 2023,"Cancún Centro, Benito Juárez",-86.821039,21.18942,-86.821039,21.190861,-86.818993,21.190861,-86.818993,21.18942
"@EmmaRincon Y CUAL ES EL MOTIVO DE ESTOS LADRIDOS??? , PICAZÓN DE CULO, RETRASO MENTAL , RAZONES RELIGIOSAS ..CUAL DE ESTAS ?",Tue Jan 17 14:34:54 +0000 2023,"Toluca, México",-99.782579,19.076393,-99.782579,19.49225,-99.528773,19.49225,-99.528773,19.076393
"Antes de la aparición de las úlceras se presenta sensación de hormigueo, picazón y ardor, su manera de transmisión… https://t.co/MTvsTzeqyC",Wed Jan 18 15:27:13 +0000 2023,"Cancún Centro, Benito Juárez",-86.821039,21.18942,-86.821039,21.190861,-86.818993,21.190861,-86.818993,21.18942
"Me voy a quitar a la jodida la kinesio. Bastante dolor tengo ya, cómo para estarme muriendo de la picazón aparte.",Wed Jan 18 21:12:53 +0000 2023,"General Escobedo, Nuevo León",-100.465272,25.716689,-100.465272,25.89794,-100.265275,25.89794,-100.265275,25.716689
"Inicialmente presenta enrojecimiento, picazón y ardor, entre 10 a 15 días evolucionan a ampollas ulceradas muy dolo… https://t.co/vlSx6b2Xet",Thu Jan 19 16:23:33 +0000 2023,"Isla Mujeres, Quintana Roo",-87.395993,21.200226,-87.395993,21.605108,-86.712218,21.605108,-86.712218,21.200226
"Buenos días 🍀
💰 a que tanta picazón trajeron toda la semana.
Y lo que falta 🪙 https://t.co/Ou0mcl1fdF",Fri Jan 20 15:08:56 +0000 2023,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
"Dice mi Alegría al frío que ya deje de lavar, no aguanto más la picazón de mis manitas.",Sun Jan 22 01:43:55 +0000 2023,"Durango, México",-105.573153,23.478062,-105.573153,24.430263,-104.102003,24.430263,-104.102003,23.478062
